FilePath:E:\File\QVoG-Plugin\tools\QVoG-Executor\java2graph\input\Graph_Check
RootPath:E:\File\QVoG-Plugin\tools\QVoG-Executor\java2graph\input
method:Graph_Check.getLinesNumber(java.util.List,java.util.List)
{
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.ArrayList();
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.size() -> 228;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.get(int) -> 230;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.size() -> 231;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.contains(java.lang.Object) -> 233;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.lang.Integer.parseInt(java.lang.String) -> 233;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.get(int) -> 233;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.add(java.lang.Object) -> 235;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.lang.Integer.parseInt(java.lang.String) -> 235;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.get(int) -> 235;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.contains(java.lang.Object) -> 240;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.lang.Integer.parseInt(java.lang.String) -> 240;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.get(int) -> 240;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.add(java.lang.Object) -> 242;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.lang.Integer.parseInt(java.lang.String) -> 242;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.get(int) -> 242;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.size() -> 246;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.get(int) -> 248;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.contains(java.lang.Object) -> 249;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.lang.Integer.parseInt(java.lang.String) -> 249;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.get(int) -> 249;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.add(java.lang.Object) -> 251;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.lang.Integer.parseInt(java.lang.String) -> 251;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.get(int) -> 251;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.Comparator.comparingInt(java.util.function.ToIntFunction) -> 254;
.Graph_Check.getLinesNumber(java.util.List,java.util.List) -> java.util.List.sort(java.util.Comparator) -> 255;
}
